id,ko,,jp,cn,ru,fr
ui.button.name.character,홈ss,,,,,
ui.button.name.inventory,인벤토리,,,,,
ui.button.name.wear,장착,,,,,
ui.button.name.release,해제,,,,,
ui.button.name.new,신규,,,,,
ui.button.name.levelup,강화,,,,,
ui.button.name.level_exodus,전승 받기,,,,,
ui.button.name.sale,판매,,,,,
ui.button.name.all,전체,,,,,
ui.button.name.wepshi,무기/방패,,,,,
ui.button.name.equipcost,방어구,,,,,
ui.button.name.acce,장신구,,,,,
ui.button.name.etc,기타,,,,,
ui.button.name.skill,스킬,,,,,
ui.button.name.shop,상점,,,,,
ui.button.name.smithy,대장간,,,,,
ui.button.name.equipmentEnhancement,장비 강화,,,,,
ui.button.name.stonEvolution,강화석 진화,,,,,
ui.button.name.levelTransfer,강화 레벨 전승,,,,,
ui.button.name.changeOrnamentOptions,장신구 옵션 변경,,,,,
ui.button.name.ornamentSynthesis,장신구 합성,,,,,
ui.button.name.ornamentChangeOption,장신구 옵션 변경,,,,,
ui.button.name.changeOption,옵션 변경,,,,,
ui.button.open.all,모두 오픈,,,,,
,,,,,,
txt.eq.auto.sale.reward,<{0} 장비 판매><color=#FFF666>골드 +{1}</color>,,,,,
txt.ac.auto.sale.reward,<{0} 장신구 판매><color=#FFF666>골드 +{1}</color>,,,,,
txt.eq.auto.decomp.reward,<{0} 장비 분해><color=#00DFFF>루비 +{1}</color>,,,,,
txt.ac.auto.decomp.reward,<{0} 장신구 분해><color=#00DFFF>에테르 +{1}</color>,,,,,
,,,,,,
ui.name.option,옵션,,,,,
ui.name.default.stat,기본 스탯 보기,,,,,
ui.name.combat_power,전투력,,,,,
ui.name.option_change,옵션 변경,,,,,
ui.name.stat,스탯,,,,,
ui.name.enhancement_percent,강화 성공 확률,,,,,
,,,,,,
title.attendance.book,출석부,,,,,
title.achievement,업적,,,,,
title.mail,메일,,,,,
title.setting,설정,,,,,
title.daily.product.reward,편의 기능 / 일일 상품 보상,,,,,
title.potion.auto.use,물약 자동 사용,,,,,
title.equip.piece.exchange,장비 조각 교환,,,,,
title.acce.piece.exchange,장신구 조각 교환,,,,,
title.auto.sale.decomp,장비/장신구 - 판매or분해,,,,,
,,,,,,
,,,,,,
titke.sub.shop.use.diamond,아이템 구매시 블루 다이아가 먼저 사용되고 그다음으로 고급 다이아가 사용됩니다.,,,,,
